Profile	Hyeri	Lee Hyeri	이혜리	혜리	1994-06-09	Girl's Day	South Korea		167	46	Gwangju				hyeri_0609	
Profile	Minah	Bang Minah	방민아	민아	1993-05-13	Girl's Day	South Korea		165	47	Incheon				bbang_93	
Profile	Sojin	Park Sojin	박소진	소진	1986-05-21	Girl's Day	South Korea		167	47	Daegu				ssozi_sojin	
Profile	Yura	Kim Ahyoung	김아영	유라	1992-11-06	Girl's Day	South Korea		168	49	Ulsan				yura_936	
Profile	Sowon	Kim Sojung	김소정	소원	1995-12-07	Gfriend	South Korea		172	0	Seoul					
Profile	Yerin	Jung Yerin	정예린	예린	1996-08-19	Gfriend	South Korea		167	0	Incheon					
Profile	Yuju	Choi Yuna	최유나	유주	1997-10-04	Gfriend	South Korea		169	0	Goyang					
	Andamiro	Yeon Seongju	연승주	안다미로	2003-05-06	Geenius	South Korea		169	0						
	Mika	Yu Dahyun	유다현	미카	2002-01-08	Geenius	South Korea		0	0						
	Sion	Ryu Sion	류시온	시온	2001-03-07	Geenius	South Korea		158	0	Daegu					
	Yeyoung	Choi Yeyoung	최예영	예영	2000-05-31	Geenius	South Korea		164	0						
	Zoe	Choi Hayoung	최하영	조에	2002-04-12	Geenius	Italia	South Korea	164	0	Milan					
	Gaga	Lee Soobin	이수빈	가가	1994-11-10	Gate9	South Korea		164	0					gagag9	
	Haeyeon	Lee Taeyeon	이태연	해연	1994-01-11	Gate9	South Korea		161	0					ha2y2on_gnine	
	Haru	Han Sangsook	한상숙	하루	1994-07-06	Gate9	South Korea		160	0	Bucheon				hanharuuu	
	Juju	Park Juyoung	박주영	쥬쥬	1996-01-03	Gate9	South Korea		168	0	Changwon				baby.juju_0	
	Kady	Gu Dokyoung	구도경	케이디	1995-04-07	Gate9	South Korea		168	0	Busan				kady_g9	
	Taera	Lee Yujin	이유진	태라	1994-04-12	Gate9	South Korea		161	0	Incheon				taera9nine	
	Vivian	Park Sunghee	박성희	비비안	1998-12-08	Gate9	South Korea		0	0					vivian__g9	
	Yeori	Kim Soyeon	김소연	여리	1994-05-30	Gate9	South Korea		164	0	Seoul				yeori_g9	
	Yoon	Ji Hayoon	지하윤	윤	1997-07-08	Gate9	South Korea		162	0	Busan				queenyunista	
	Shinyoung	Park Shinyoung	박신영	신영	2000-03-19	G-reyish	South Korea		0	0						
	Yena	Jeong Yena	정예나	예나	2000-04-10	G-reyish	South Korea		0	0						
	Yeso	Lee Yeso	이예소	예소	2001-11-13	G-reyish	South Korea		0	0						
Profile	Chaeyoung	Lee Chaeyoung	이채영	채영	2000-05-14	fromis_9	South Korea		0	0	Pohang					
Profile	Hayoung	Song Hayoung	송하영	하영	1997-09-29	fromis_9	South Korea		0	0	Gwangju					
Profile	Jiheon	Baek Jiheon	백지헌	지헌	2003-04-17	fromis_9	South Korea		0	0	Jeolla					
Profile	Jisun	Roh Jisun	노지선	지선	1998-11-23	fromis_9	South Korea		0	0	Seoul					
Profile	Jiwon	Park Jiwon	박지원	지원	1998-03-20	fromis_9	South Korea		0	0	Busan					
Profile	Nakyung	Lee Nakyung	이나경	나경	2000-06-01	fromis_9	South Korea		159	42	Mungyeong			Lead Vocalist, Rapper, Visual		
Profile	Saerom	Lee Saerom	이새롬	새롬	1997-01-07	fromis_9	South Korea		0	0	Gangwon					
Profile	Seoyeon	Lee Seoyeon	이서연	서연	2000-01-22	fromis_9	South Korea		0	0	Seoul					
	Aran	Jeong Eunah	정은아	아란	2004-10-11	FIFTY FIFTY	South Korea		162	44						
	Keena	Song Jakyung	송자경	키나	2002-07-09	FIFTY FIFTY	South Korea		164	45						
	Saena	Jung Sehyun	정세현	새나	2004-03-12	FIFTY FIFTY	South Korea		160	42	Busan					
	Sio	Jeong Jiho	정지호	시오	2004-10-06	FIFTY FIFTY	South Korea		165	45	Iksan					
	Cao Lu	Cao Lu	차오루	차오루	1987-08-30	Fiestar	China		166	0	Zhangjiajie				better_me_lulu	
	Hyemi	Kim Hyemi	김혜미	혜미	1990-08-10	Fiestar	South Korea		161	0	Seoul				hyemi_haaaaam	
	Jei	Kim Jinhee	김진희	재이	1989-09-05	Fiestar	South Korea		162	0	Bucheon				kimjeii	
	Linzy	Im Minji	임민지	린지	1989-10-22	Fiestar	South Korea		168	0	Incheon				linzy_minji	
	Yezi	Lee Yeji	이예지	예지	1994-08-26	Fiestar	South Korea		161	0	Gangneung				-	fiestar__yezi
	Ahra	Go Ahra	고아라	아라	2001-02-21	Favorite	South Korea		0	0	Yeosu					
	Gaeul	Park Gaeul	박가을	가을	1999-05-08	Favorite	South Korea		164	48	Seoul					
	Jeonghee	Go Jeonghee	고정희	정희	2000-03-11	Favorite	South Korea		0	0	Incheon					
	Saebom	Kim Seyoung	김세영	새봄	1995-01-13	Favorite	South Korea		0	0	Gwacheon					
	Seoyeon	Kim Minju	김민주	서연	1995-11-26	Favorite	South Korea		0	0	Gwacheon					
	Sugyeong	Jo Sugyeong	조수경	수경	2000-01-12	Favorite	South Korea		0	0	Haenam					
	Chaelin	Lee Chaelin	이채린	채린	1999-10-20	FANATICS	South Korea		162	47						
	Chiayi	Li Chiayi	지아이	지아이	2000-01-22	FANATICS	Taiwan		164	0		FANATICS FLAVOR				
	Doah	Kim Doah	김도아	도아	2003-12-04	FANATICS	South Korea		163	42		FANATICS FLAVOR				
	Doi	Kim Doi	김도이	도이	1994-04-12	FANATICS	South Korea		170	0						
	Rayeon	Lee Rayeon	이나연	나연	2001-11-24	FANATICS	South Korea		167	45	Gwangju					
	Via	Kim Via	김비아	비아	2000-08-17	FANATICS	South Korea		165	46	Busan					
	Yoonhye	Jung Yoonhye	정윤혜	윤혜	2001-10-04	FANATICS	South Korea		173	0		FANATICS FLAVOR				
	Amber	Amber Josephine Liu	엠버 조세핀 리우	엠버	1992-09-18	f(x)	USA	Taiwan	167	0	Los Angeles				ajol_llama	
	Krystal	Krystal Jung	크리스탈 정	크리스탈	1994-10-24	f(x)	South Korea		165	0	San Francisco				vousmevoyez	
	Luna	Park Sunyoung	박선영	루나	1993-08-12	f(x)	South Korea		162	0	Seoul				hermosavidaluna	
	Victoria	Song Qian	송치엔	빅토리아	1987-02-02	f(x)	China		168	45	Qingdao				victoria02_02	
Profile	Hani	Ahn Hee-yeon	안희연	하니	1992-05-01	EXID	South Korea		168	0	Seoul				ahnhani_92	
Profile	Hyerin	Seo Hyerin	서혜린	혜린	1993-08-23	EXID	South Korea		165	0	Gwangju				hyeliniseo	
Profile	Junghwa	Park Junghwa	박정화	정화	1995-05-08	EXID	South Korea		169	0	Anyang		EXID		jeonghwa_0508	
Profile	LE	Ahn Hyejin	안효진	엘리	1991-12-10	EXID	South Korea		168	0	Cheonan				x_xellybabyx	
Profile	Solji	Heo Solji	허솔지	솔지	1989-01-10	EXID	South Korea		170	0	Seongnam				soul.g_heo	
Profile	Aisha	Heo Yoorim	허유림	아샤	2000-07-21	Everglow	South Korea		0	0						
Profile	E:U	Park Jiwon	박지원	이유	1998-05-19	Everglow	South Korea		0	0						
Profile	Mia	Han Eunji	한은지	미아	2000-01-13	Everglow	South Korea		0	0						
Profile	Onda	Jo Selim	조세림	온다	2000-05-18	Everglow	South Korea		0	0						
Profile	Sihyeon	Kim Sihyeon	김시현	시현	1999-08-05	Everglow	South Korea		168	51						
Profile	Yiren	Wang Yiren	왕이런	이런	2000-12-29	Everglow	China		0	0						
	Boni	Choi Euijeong	최의정	보니	1999-10-30	Dreamnote	South Korea		160	45						
	Eunjo	Park Eunjo	박은조	은조	2002-03-07	Dreamnote	South Korea		164	46						
	Lara	Moon Shinae	문신애	라라	2000-08-09	Dreamnote	South Korea		161	44						
	Miso	Jeon Jimin	전지민	미소	2000-10-25	Dreamnote	South Korea		160	43						
	Sumin	Park Sumin	박수민	수민	2001-09-09	Dreamnote	South Korea		166	46						
	Youi	Kim Jihyeo	유아이	유아이	2000-04-24	Dreamnote	South Korea		163	45						
Profile	Dami	Lee Yoobin	이유빈	다미	1997-03-07	Dreamcatcher	South Korea		163	0	Seoul		Minx			
Profile	Gahyeon	Lee Gahyeon	이가현	가현	1999-02-03	Dreamcatcher	South Korea		0	0	Seongnam					
Profile	Handong	Han Dong	한동	한동	1996-03-26	Dreamcatcher	China		0	0	Wuhan					
Profile	Jiu	Kim Minji	김민지	지유	1994-05-17	Dreamcatcher	South Korea		167	0	Daejeon		Minx	Leader		
Profile	Siyeon	Lee Siyeon	이시연	시연	1995-10-01	Dreamcatcher	South Korea		170	0	Daegu		Minx			
Profile	Sua	Kim Bora	김보라	수아	1994-08-10	Dreamcatcher	South Korea		164	0	Changwon		Minx			
Profile	Yoohyeon	Kim Yoohyeon	김유현	유현	1997-01-07	Dreamcatcher	South Korea		171	0	Incheon		Minx			
Profile	Chaeyeon	Jung Chaeyeon	정채연	채연	1997-12-01	DIA	South Korea		165	49	Suncheon		I.O.I			
Profile	Eunchae	Kwon Chaewon	권채원	은채	1999-05-26	DIA	South Korea		0	0						
Profile	Eunice	Heo Sooyeon	허수연	유니스	1991-09-02	DIA	South Korea		166	49	Busan					
Profile	Huihyeon	Ki Huihyeon	기희현	희현	1995-06-16	DIA	South Korea		167	46	Namwon					
	Jueun	Lee Jooeun	이주은	주은	1995-07-07	DIA	South Korea		0	0	Suwon	BinChaenHyunSeuS				
	Somyi	Ahn Somyi	안솜이	솜이	2000-01-26	DIA	South Korea		0	0	Changwon	L.U.B				
Profile	Yebin	Baek Yebin	백예빈	예빈	1997-07-13	DIA	South Korea		164	43	Chuncheon	UNI.T				
	Haeri	Lee Haeri	이해리	해리	1985-02-14	Davichi	South Korea		0	0	Seoul					
	Minkyung	Kang Minkyung	강민경	민경	1990-08-03	Davichi	South Korea		0	0	Goyang					
Profile	Ahyoung	Cho Jayoung	조자영	아영	1991-05-26	Dal Shabet	South Korea		0	0	Seoul					
Profile	Serri	Park Miyeon	박미연	세리	1990-09-16	Dal Shabet	South Korea		0	0	Seoul					
Profile	Subin	Park Subin	박수빈	수빈	1994-02-12	Dal Shabet	South Korea		0	0	Gwangju					
Profile	Woohee	Bae Woohee	배우희	우희	1991-11-21	Dal Shabet	South Korea		0	0	Busan	UNI.T				
Profile	Duna	Kang Duna	강두나	두나	2005-04-28	CSR	South Korea		0	0	Gangwon					
Profile	Geumhee	Han Geumhee	한금희	금희	2005-03-04	CSR	South Korea		0	0	Incheon					
Profile	Seoyeon	Ahn Seoyeon	안서연	서연	2005-03-26	CSR	South Korea		0	0	Bucheon					
Profile	Sihyeon	Hwang Sihyeon	황시현	시현	2005-03-12	CSR	South Korea		0	0	Uijeongbu					
Profile	Sua	Yoo Sua	유수아	수아	2005-07-23	CSR	South Korea		0	0	Anyang					
Profile	Yeham	Gu Yeham	구예함	예함	2005-10-07	CSR	South Korea		0	0	Pyeongtaek					
Profile	Yuna	Iimura Yuna	이이무라 유나	유나	2005-04-23	CSR	Japan		0	0	Ibaraki					
	Choa	Heo Minjin	허민진	초아	1990-07-12	Crayon Pop	South Korea		161	0	Seoul					
	Ellin	Kim Minyoung	김민영	엘린	1990-04-02	Crayon Pop	South Korea		165	44	Daegu				hiellin	
	Geummi	Baek Boram	백보람	금미	1988-06-18	Crayon Pop	South Korea		165	0	Seoul			Leader	g.mi	
	Soyul	Park Hyekyeong	박혜경	소율	1991-05-15	Crayon Pop	South Korea		160	0	Seoul					
	Way	Heo Minsun	허민선	웨이	1990-07-12	Crayon Pop	South Korea		161	0	Seoul				baysunny	
	ChaeY	Song Chaeyeon	송채연	채이	2003-01-06	CRAXY	South Korea		0	0						
	Hyejin	Kang Hyejin	강혜진	혜진	2000-07-13	CRAXY	South Korea		0	0						
	Karin	Baek Yerin	백예린	카린	2000-04-23	CRAXY	South Korea		0	0						
	Swan	Kim Suan	김수안	수안	2000-12-28	CRAXY	South Korea		0	0						
	Woo-ah	Kim Chaewon	김채원	우아	1997-06-20	CRAXY	South Korea		0	0						
	Sang	Cui Xiang	최상	상	1995-01-26	Clear:I	China		0	0			BOTOPASS, ILUV			
Profile	Eunbin	Kwon Eunbin	권은빈	은빈	2000-01-06	CLC	South Korea		167	48	Seoul					
Profile	Seunghee	Oh Seunghee	오승희	승희	1995-10-10	CLC	South Korea		163	0	Gwangju					
Profile	Seungyeon	Jang Seunyeon	장승연	승연	1996-11-06	CLC	South Korea		163	0	Seongnam					
Profile	Sorn	Chonnasorn Sajakul	촌나손 사짜꾼	손	1996-11-18	CLC	Thailand		164	0	Bangkok					
Profile	YeeEun	Jang Yeeun	장예은	예은	1998-08-10	CLC	South Korea		166	0	Dongducheon					
	Boeun	Park Boeun	박보은	보은	2008-02-11	CLASS:y	South Korea		155	0						
Profile	Chaewon	Yoon Chaewon	윤채원	채원	2003-06-04	CLASS:y	South Korea		163	0						
	Hyeju	Hong Hyeju	홍혜주	혜주	2003-12-09	CLASS:y	South Korea		166	0	Seoul					
Profile	Hyungseo	Myeong Hyeongseo	명형서	형서	2001-06-25	CLASS:y	South Korea		160	44			Busters			
	Jimin	Won Jimin	원지민	지민	2007-11-25	CLASS:y	South Korea		171	0						
	Riwon	Kim Riwon	김리원	리원	2007-01-11	CLASS:y	South Korea		156	0						
	Seonyu	Kim Seonyu	김선유	선유	2008-03-20	CLASS:y	South Korea		159	0						
	Belle	Jin Hyeonjoo	진현주	벨	2001-11-03	Cignature	South Korea		0	0	Goyang	UNIS	Good Day			
	Chaesol	Maeng Chaesol	맹채솔	채솔	1998-07-14	Cignature	South Korea		0	0	Yeosu		Good Day			
	Chloe	Yun Jiwon	윤지원	클로이	2001-01-06	Cignature	South Korea		163	0	Seoul					
	Dohee	Kwon Dohee	권도희	도희	2002-08-01	Cignature	South Korea		158	39	Seoul					
	Jeewon	Kim Jiwon	김지원	지원	1999-04-01	Cignature	South Korea		0	0	Busan		Good Day			
	Seline	Jung Yeonjeong	정연정	셀린	2000-06-20	Cignature	South Korea		0	0						
	Semi	Gu Semi	구세미	세미	2002-04-10	Cignature	South Korea		166	46						
Profile	Bora	Kim Bora	김보라	보라	1999-03-03	Cherry Bullet	South Korea		0	0						
Profile	Chaerin	Park Chaerin	박채린	채린	2002-03-13	Cherry Bullet	South Korea		0	0						
Profile	Haeyoon	Park Haeyoon	박해윤	해윤	1996-01-10	Cherry Bullet	South Korea		157	43						
Profile	Jiwon	Heo Jiwon	허지원	지원	2000-09-04	Cherry Bullet	South Korea		0	0						
Profile	May	Hirokawa Mao	히로카와 마오	메이	2004-11-16	Cherry Bullet	Japan		0	0						
Profile	Remi	Katsuno Rise	카츠노 리세	레미	2001-04-26	Cherry Bullet	Japan		0	0						
Profile	Yuju	Choi Yuju	최유주	유주	1997-03-05	Cherry Bullet	South Korea		0	0						
	Sieun	Lee Sieun	이시은	시은	1993-09-19	CHECKMATE	South Korea		163	0						
	Suri	Kang Suri	강수리	수리	1994-10-11	CHECKMATE	South Korea		168	0						
	Sarang	Choi Sarang	최사랑	사랑	2007-11-30	Candy Shop	South Korea		0	0	Seoul					
	Soram	Jung Soram	정소람	소람	2005-09-24	Candy Shop	South Korea		0	0	Namyangju					
	Sui	Cho Sui	조수이	수이	2007-08-15	Candy Shop	South Korea		0	0	Seoul					
	Yuina	Futatsugami Yuina	후타츠가미 유이나	유이나	2007-02-27	Candy Shop	South Korea		0	0						
	Jungwoo	Uhm Jungwoo	엄정우	정우	1999-04-02	BVNDIT	South Korea		0	0						
	Seungeun	Shim Seungeun	심승은	승은	2000-12-27	BVNDIT	South Korea		0	0						
	Simyeong	Lee Simyeong	이시명	시명	1999-05-27	BVNDIT	South Korea		0	0						
	Songhee	Yoon Songhee	윤송희	송희	1998-11-08	BVNDIT	South Korea		0	0						
	Yiyeon	Jung Dasol	정다솔	이연	1995-05-28	BVNDIT	South Korea		0	0						
	Jisoo	Jung Jisoo	정지수	지수	2003-11-22	Busters	South Korea		0	0						
	Minji	Kim Minji	김민지	민지	2001-01-16	Busters	South Korea		0	0						
	Choyeon	Kim Choyeon	김초연	초연	2001-08-01	bugAboo	South Korea		164	44						
	Cyan	Lee Chaeeun	이채은	시안	2001-04-04	bugAboo	South Korea		0	0	Sanbon					
	Eunchae	Son Eunchae	손은채	은채	1999-10-06	bugAboo	South Korea		154	38	Pohang					
	Yoona	Ogura Yuuna	오구라 유우나	유우나	2000-10-13	bugAboo	Japan		0	0	Sapporo					
	Zin	Jin Hyunbin	진현빈	지인	2001-08-31	bugAboo	South Korea		0	0						
	Gain	Son Gain	손가인	가인	1987-09-20	Brown Eyed Girls	South Korea		0	0					songain87	
	Jea	Kim Hyojin	김효진	제아	1981-09-18	Brown Eyed Girls	South Korea		0	0					jeaworld	
	Miryo	Jo Mihye	조미혜	미료	1981-11-02	Brown Eyed Girls	South Korea		0	0					miryoakajohoney	
	Narsha	Park Hyojin	박효진	나르샤	1981-12-28	Brown Eyed Girls	South Korea		0	0					narsha81	
Profile	Eunji	Hong Eunji	홍은지	은지	1992-07-19	Brave Girls	South Korea		0	0	Seoul					
Profile	Minyoung	Kim Minyeong	김민영	민영	1990-09-12	Brave Girls	South Korea		0	0	Seongnam					
Profile	Yujeong	Nam Yujeong	남유정	유정	1991-05-02	Brave Girls	South Korea		0	0	Seoul					
Profile	Yuna	Lee Yuna	이유나	유나	1993-04-06	Brave Girls	South Korea		0	0	Seoul					
	Ahyoon	Choi Subin	최수빈	아윤	2004-10-23	BOTOPASS	South Korea		0	0						
	Harin	Seo Harin	서하린	하린	2000-12-07	BOTOPASS	South Korea		0	0						
	Jiwon	Park Jiwon	박지원	지원	1997-03-17	BOTOPASS	South Korea		165	45			ILUV			
	Mihee	Lee Mihee	이미희	미희	2000-08-24	BOTOPASS	South Korea		0	0						
	Ria	Kuwayama Ria	쿠와야마 리아	리아	1998-02-03	BOTOPASS	Japan		0	0						
	Seoyoon	Kim Suyoung	김수영	서윤	1995-01-26	BOTOPASS	South Korea		0	0			ILUV			
	Shiho	Kwon Subin	권수빈	시호	2001-08-22	BOTOPASS	South Korea		0	0						
	Chaehyun	Kim Chaehyun	김채현	채현	1999-11-29	Bonus Baby	South Korea		163	0						
	Dayun	Kim Dayun	김다윤	다윤	2000-11-20	Bonus Baby	South Korea		164	0						
	Gaon	Beom Gaon	범가온	가온	2001-03-09	Bonus Baby	South Korea		163	0						
Profile	Hayoon	Jung Hayoon	정하윤	하윤	1998-11-21	Bonus Baby	South Korea		163	0			MyB			
	Kongyoo	Kong Yoojin	공유진	공유	2001-05-11	Bonus Baby	South Korea		163	0						
Profile	Moonhee	Choi Moonhee	최문희	문희	1997-04-15	Bonus Baby	South Korea		167	0			MyB			
Profile	Jiyoon	Woo Jiyoon	우지윤	지윤	1996-01-06	Bolbbalgan4	South Korea		0	0	Yeongju					
Profile	Jiyoung	Ahn Jiyoung	안지영	지영	1995-09-14	Bolbbalgan4	South Korea		0	0	Yeongju					
	Ayamy	Suzuki Ayami	스즈키 아야미	아야미	2000-07-15	Bling Bling	Japan		0	0						
	Jieun	Choi Jieun	최지은	지은	2001-03-03	Bling Bling	South Korea		0	0						
	Juhyun	Cha Juhyun	차주현	주현	2000-04-01	Bling Bling	South Korea		0	0						
	Marin	Yasufuku Marin	야스후쿠 마린	마린	2001-03-17	Bling Bling	Japan		0	0	Osaka					
	Narin	Lee Narin	이나린	나린	2001-10-29	Bling Bling	South Korea		0	0						
	Yubin	Kim Yubin	김유빈	유빈	2002-02-27	Bling Bling	South Korea		166	47						
	Dayoung	Kim Dayoung	김다영	다영	1991-02-02	Blady	South Korea		0	0	Jeonju				loloola22_	
	Gabin	Kim Gabin	김가빈	가빈	1989-09-18	Blady	South Korea		0	0	Busan				_kimgabin	
	Giru	Park Giru	박기루	기루	1991-08-14	Blady	South Korea		0	0	Incheon				giru_p	
	Tina	Christine Joy Park	크리스틴 조이 박	티나	1994-09-01	Blady	USA	South Korea	0	0	Los Angeles				nuhmootina	
	Yeeun	Hwang Yeeun	황예은	예은	1997-01-12	Blady	South Korea		0	0	Gimhae				yeeuneeeee_	
	Fatou	Fatou Samba	파투 삼바	파투	1995-03-23	Blackswan	Belgium	Senegal	173	0	Yoff					
	Gabi	Gabriela Strassburger Dalcin	가브리엘라 스트라스부르거 달신	가비	2002-11-07	Blackswan	Brazil	Germany	172	0	Santa Catarina					
	Leia	Larissa Kartes	라리사 카르치스	레아	2001-05-14	Blackswan	Brazil	Japan	0	0	Curitiba					
	Nvee	Florence Alena Smith	플로렌스 알레나 스미스	앤비	1999-01-10	Blackswan	USA		169	0						
	Sriya	Sriya Lenka	스리야 렌카	스리야	2003-09-15	Blackswan	India		170	0	Odisha					
Profile	Jennie	Kim Jennie	김제니	제니	1996-01-16	BLACKPINK	South Korea		163	50	Anyang					
Profile	Jisoo	Kim Jisoo	김지수	지수	1995-01-03	BLACKPINK	South Korea		162	45	Seoul					
Profile	Lisa	Pranpriya Manoban	쁘란쁘리야 마노반	리사	1997-03-27	BLACKPINK	Thailand		170	46	Bangkok					
Profile	Rosé	Roseanne Park	로잔느 박	로제	1997-02-11	BLACKPINK	South Korea		167	0	Auckland					
	Haram	Kim Haram	김하람	하람	2001-01-13	Billlie	South Korea		161	45						
	Haruna	Osato Haruna	오사토 하루나	하루나	2006-01-30	Billlie	Japan		0	0						
	Moon Sua	Moon Sua	문수아	문수아	1999-09-09	Billlie	South Korea		167	47	Cheongju					
	Sheon	Kim Suyeon	김수연	션	2003-01-28	Billlie	South Korea		162	0						
	Siyoon	Kim Siyoon	김시윤	시윤	2005-02-16	Billlie	South Korea		168	0						
	Suhyeon	Kim Suhyun	김수현	수현	2000-01-15	Billlie	South Korea		161	45	Daegu					
	Tsuki	Fukutomi Tsuki	후쿠토미 츠키	츠키	2002-09-21	Billlie	Japan		0	0						
	Haeryeong	Na Haeryeong	나해령	해령	1994-11-11	BESTie	South Korea		0	0					bestie_hr	
	Hyeyeon	Kang Hyeyeon	강혜연	혜연	1990-12-08	BESTie	South Korea		0	0			EXID		hyeyeon_2	
	Daye	Kim Hyunjung	김현정	다예	1998-02-25	Berry Good	South Korea		167	0						
	Gowoon	Moon Yujeong	문유정	고운	1998-12-18	Berry Good	South Korea		167	0						
	Johyun	Shin Jiwon	신지원	조현	1996-04-14	Berry Good	South Korea		0	0						
	Sehyung	Kang Sehyung	강세형	세형	1998-12-13	Berry Good	South Korea		169	0						
	Seoyul	Seo Yuri	서유리	서율	1997-11-26	Berry Good	South Korea		163	0						
	Chloe Young	Chloe Duong	클로이 두옹	클로이 영	2001-10-31	BADVILLAIN	South Korea	Canada	0	0						
	Emma	Song Hyemin	송혜민	엠마	2000-04-26	BADVILLAIN	South Korea		160	50	Seoul					
	Hu'e	Kim Inhye	김인혜	휴이	2003-11-20	BADVILLAIN	South Korea		0	0						
	Ina	Jeong Yina	정이나	이나	2004-06-08	BADVILLAIN	South Korea	Australia	0	0	Sydney					
	Kelly	Ha Seoyeon	하서연	켈리	2006-06-16	BADVILLAIN	South Korea		0	0						
	Vin	Choi Seobin	최서빈	빈	2004-11-27	BADVILLAIN	South Korea		0	0						
	Yunseo	Kim Yunseo	김윤서	윤서	2004-07-03	BADVILLAIN	South Korea		166	43	Seoul					
	K.Me	Na Miri	나미리	케이미	1992-04-10	BADKIZ	South Korea		0	0	Yeosu				k.me93	
	LuA	Jo Hankyeung	조한경	루아	1991-09-14	BADKIZ	South Korea		0	0	Busan					
	Monika	Kang Yeh	강예	모니카	1991-05-21	BADKIZ	South Korea		0	0	Seoul				maygirl_nika	
	Somin	Jang Somin	장소민	소민	1993-11-10	BADKIZ	South Korea		0	0	Gwangmyeon				somin.92	
	U-Si	Yoo Jiyeon	윤지연	유시	1997-11-13	BADKIZ	South Korea		0	0	Iksan				_u_si	
Profile	Ahyeon	Jung Ahyeon	정아현	아현	2007-04-11	BABYMONSTER	South Korea		0	0						
Profile	Asa	Enami Asa	에나미 아사	아사	2006-04-17	BABYMONSTER	Japan		0	0						
Profile	Chiquita	Riracha Phondechaphiphat	리라차 폰데차피팟	치키타	2009-02-17	BABYMONSTER	Thailand		0	0						
Profile	Haram	Shin Haram	신하람	하람	2007-10-17	BABYMONSTER	South Korea		0	0						
Profile	Pharita	Pharita Chaikong	파리따 차이콩	파리타	2005-08-26	BABYMONSTER	Thailand		0	0	Bangkok					
Profile	Rora	Lee Dain	이다인	로라	2008-08-05	BABYMONSTER	South Korea		0	0						
Profile	Ruka	Kawai Ruka	카와이 루카	루카	2002-03-20	BABYMONSTER	Japan		0	0						
Profile	Choerry	Choi Yerim	최예림	최리	2001-06-04	ARTMS	South Korea		0	0		Loona Odd Eye Circle, ARTMS	LOONA			
Profile	Haseul	Jo Haseul	조하슬	하슬	1997-08-18	ARTMS	South Korea		0	0	Ansan	Loona 1/3	LOONA			
Profile	Heejin	Jeon Heejin	전희진	희진	2000-10-19	ARTMS	South Korea		0	0	Seongnam	Loona 1/3,ARTMS	LOONA			
Profile	JinSoul	Jung Jinsol	정진솔	진솔	1997-06-13	ARTMS	South Korea		0	0		Loona Odd Eye Circle, ARTMS	LOONA			
Profile	Kim Lip	Kim Jungeun	김정은	김립	1999-02-10	ARTMS	South Korea		0	0		Loona Odd Eye Circle, ARTMS	LOONA			
	Damhee	Park Damhee	박담희	담희	2000-06-21	ARTBEAT	South Korea		0	0						
	Gaeun	Lee Gaeun	이가은	가은	2000-07-18	ARTBEAT	South Korea		0	0						
	Haeun	Lee Haeun	윤하은	하은	2002-06-25	ARTBEAT	South Korea		157	0						
	Seyoung	Ha Seyoung	하세영	세영	1999-02-03	ARTBEAT	South Korea		166	50	Daegu					
	Sieun	Lee Sieun	이시은	시은	2001-05-29	ARTBEAT	South Korea		160	50	Daegu					
	Yoojin	Ahn Yoojin	안유진	유진	2000-02-29	ARTBEAT	South Korea		0	0						
	Yubin	Oh Yubin	오유빈	유빈	1998-11-26	ARTBEAT	South Korea		162	47						
	Dawon	Lee Dawon	이다원	다원	1996-12-02	ARIAZ	South Korea		0	0						
	Hyogyeong	Jang Hyogyeong	장효경	효경	1999-11-15	ARIAZ	South Korea		0	0						
	Jueun	Jo Jueun	조주은	주은	2001-01-27	ARIAZ	South Korea		0	0						
	Sihyeon	Kang Sihyeon	강시현	시현	1998-07-15	ARIAZ	South Korea		0	0						
	Yeori	Choi Yeori	최여리	여리	1999-09-08	ARIAZ	South Korea		0	0						
	Yunji	Kim Yunji	김윤지	윤지	1996-08-26	ARIAZ	South Korea		0	0						
	Areum	Kim Daun	김다운	아름	1998-01-31	AREAL	South Korea		0	0			Rose Finger			
	Dabi	Park Jiwon	박지원	다비	2000-01-19	AREAL	South Korea		0	0			MIDNIGHT			
	Hyebin	Kim Hyebin	김혜빈	혜빈	1997-03-29	AREAL	South Korea		0	0			Rose Finger			
	Segye	Shin Segye	신세계	세계	1998-08-19	AREAL	South Korea		0	0			Rose Finger			
Profile	Chaekyung	Yoon Chaekyung	윤채경	채경	1996-07-07	APRIL	South Korea		160	45	Incheon	C.I.V.A, I.B.I	Puretty			
Profile	Chaewon	Kim Chaewon	김채원	채원	1997-11-08	APRIL	South Korea		0	0	Gongju					
Profile	Jinsol	Lee Jinsol	이진솔	진솔	2001-12-04	APRIL	South Korea		0	0	Andong					
Profile	Naeun	Lee Naeun	이나은	나은	1999-05-05	APRIL	South Korea		0	0	Daejeon					
Profile	Rachel	Sung Nayeon	성나연	레이첼	2000-08-28	APRIL	South Korea	USA	0	0						
Profile	Yena	Yang Yena	양예나	예나	2000-05-22	APRIL	South Korea		0	0	Daegu					
Profile	Bomi	Yoon Bomi	윤보미	보미	1993-08-13	Apink	South Korea		163	0	Suwon	Chobom				
Profile	Chorong	Park Chorong	박초롱	초롱	1991-03-03	Apink	South Korea		165	0	Chungwongoon	Chobom			mulgokizary	
Profile	Eunji	Jung Eunji	정은지	은지	1993-08-18	Apink	South Korea		163	0	Busan				artist_eunji	
